left_ir,right_ir,pos,left_motor,right_motor
413,377,g,24,24
419,456,l,24,-24
418,477,l,24,-24
420,447,l,24,-24
422,363,g,24,24
381,252,g,24,24
351,224,g,24,24
354,202,g,24,24
370,232,g,24,24
397,292,g,24,24
425,331,g,24,24
417,329,g,24,24
408,324,g,24,24
384,319,g,24,24
377,309,g,24,24
372,293,g,24,24
339,320,g,24,24
304,360,g,24,24
316,338,g,24,24
337,267,g,24,24
360,191,g,24,24
375,210,g,24,24
364,204,g,24,24
366,278,g,24,24
396,242,g,24,24
395,227,g,24,24
344,265,g,24,24
325,253,g,24,24
382,296,g,24,24
410,294,g,24,24
412,320,g,24,24
424,320,g,24,24
404,284,g,24,24
384,261,g,24,24
441,291,g,24,24
508,339,g,24,24
493,362,g,24,24
465,346,g,24,24
428,340,g,24,24
390,315,g,24,24
401,312,g,24,24
393,312,g,24,24
376,325,g,24,24
416,324,g,24,24
420,312,g,24,24
390,285,g,24,24
378,307,g,24,24
376,312,g,24,24
374,296,g,24,24
398,270,g,24,24
447,252,g,24,24
417,243,g,24,24
414,252,g,24,24
437,278,g,24,24
439,301,g,24,24
466,299,g,24,24
492,272,g,24,24
471,250,g,24,24
434,304,g,24,24
429,308,g,24,24
447,306,g,24,24
434,288,g,24,24
406,311,g,24,24
395,300,g,24,24
391,291,g,24,24
376,295,g,24,24
385,285,g,24,24
407,329,g,24,24
443,349,g,24,24
428,330,g,24,24
404,318,g,24,24
390,335,g,24,24
354,329,g,24,24
339,323,g,24,24
393,288,g,24,24
419,249,g,24,24
395,155,g,24,24
345,205,g,24,24
364,338,g,24,24
426,419,l,24,-24
451,405,l,24,-24
434,447,l,24,-24
427,432,l,24,-24
438,379,g,24,24
425,345,g,24,24
416,350,g,24,24
420,333,g,24,24
432,336,g,24,24
440,317,g,24,24
443,305,g,24,24
440,321,g,24,24
414,284,g,24,24
411,267,g,24,24
442,254,g,24,24
474,247,g,24,24
482,301,g,24,24
436,340,g,24,24
438,391,g,24,24
403,358,g,24,24
354,343,g,24,24
331,321,g,24,24
385,277,g,24,24
447,218,g,24,24
487,249,g,24,24
508,269,g,24,24
503,314,g,24,24
450,293,g,24,24
405,295,g,24,24
399,323,g,24,24
393,369,g,24,24
387,387,g,24,24
381,363,g,24,24
423,331,g,24,24
442,281,g,24,24
451,286,g,24,24
445,251,g,24,24
445,300,g,24,24
436,320,g,24,24
416,266,g,24,24
371,229,g,24,24
358,250,g,24,24
337,257,g,24,24
321,276,g,24,24
384,290,g,24,24
431,293,g,24,24
431,308,g,24,24
419,348,g,24,24
411,296,g,24,24
401,264,g,24,24
343,187,g,24,24
353,163,g,24,24
419,212,g,24,24
477,316,g,24,24
468,383,g,24,24
451,344,g,24,24
451,262,g,24,24
453,225,g,24,24
431,239,g,24,24
402,334,g,24,24
410,344,g,24,24
419,384,g,24,24
417,349,g,24,24
420,331,g,24,24
452,329,g,24,24
677,320,g,24,24
887,285,r,-24,24
961,261,r,-24,24
962,281,r,-24,24
961,287,r,-24,24
950,301,r,-24,24
915,325,r,-24,24
937,304,r,-24,24
957,279,r,-24,24
877,263,r,-24,24
750,247,r,-24,24
597,246,g,24,24
449,262,g,24,24
410,267,g,24,24
452,309,g,24,24
551,335,g,24,24
714,345,g,24,24
857,354,r,-24,24
949,353,r,-24,24
960,316,r,-24,24
927,294,r,-24,24
836,321,r,-24,24
710,309,g,24,24
576,279,g,24,24
566,271,g,24,24
635,289,g,24,24
770,301,r,-24,24
875,295,r,-24,24
920,301,r,-24,24
900,279,r,-24,24
832,240,r,-24,24
716,215,g,24,24
556,265,g,24,24
487,283,g,24,24
530,299,g,24,24
659,359,g,24,24
820,366,r,-24,24
928,319,r,-24,24
948,269,r,-24,24
930,261,r,-24,24
878,231,r,-24,24
785,245,r,-24,24
640,300,g,24,24
523,300,g,24,24
496,300,g,24,24
543,279,g,24,24
641,288,g,24,24
767,308,r,-24,24
865,336,r,-24,24
882,343,r,-24,24
853,225,r,-24,24
776,228,r,-24,24
639,289,g,24,24
516,305,g,24,24
462,338,g,24,24
458,320,g,24,24
548,281,g,24,24
662,277,g,24,24
793,310,r,-24,24
915,309,r,-24,24
952,298,r,-24,24
952,327,r,-24,24
937,291,r,-24,24
895,261,r,-24,24
840,254,r,-24,24
770,236,r,-24,24
699,298,g,24,24
636,355,g,24,24
618,304,g,24,24
654,248,g,24,24
720,204,g,24,24
797,203,r,-24,24
872,239,r,-24,24
901,283,r,-24,24
892,292,r,-24,24
879,257,r,-24,24
846,230,r,-24,24
796,190,r,-24,24
728,203,r,-24,24
649,222,g,24,24
583,250,g,24,24
532,270,g,24,24
528,307,g,24,24
530,278,g,24,24
604,179,g,24,24
670,156,g,24,24
769,162,r,-24,24
855,223,r,-24,24
893,273,r,-24,24
874,252,r,-24,24
829,245,r,-24,24
744,243,r,-24,24
659,199,g,24,24
600,244,g,24,24
578,249,g,24,24
611,245,g,24,24
673,197,g,24,24
727,287,r,-24,24
783,299,r,-24,24
825,302,r,-24,24
794,326,r,-24,24
732,319,r,-24,24
673,203,g,24,24
611,147,g,24,24
574,196,g,24,24
604,270,g,24,24
666,313,g,24,24
725,338,g,24,24
791,347,r,-24,24
870,340,r,-24,24
902,323,r,-24,24
907,364,r,-24,24
894,363,r,-24,24
853,332,r,-24,24
782,286,r,-24,24
706,303,g,24,24
641,301,g,24,24
613,320,g,24,24
626,310,g,24,24
713,334,g,24,24
794,318,r,-24,24
871,308,r,-24,24
907,325,r,-24,24
916,307,r,-24,24
907,343,r,-24,24
882,359,r,-24,24
837,364,r,-24,24
790,361,r,-24,24
736,347,r,-24,24
668,342,g,24,24
601,311,g,24,24
556,283,g,24,24
536,277,g,24,24
548,300,g,24,24
571,296,g,24,24
618,286,g,24,24
669,315,g,24,24
700,363,g,24,24
726,322,r,-24,24
717,290,g,24,24
705,267,g,24,24
703,279,g,24,24
698,259,g,24,24
716,277,g,24,24
732,254,r,-24,24
720,298,g,24,24
675,275,g,24,24
642,248,g,24,24
631,260,g,24,24
636,253,g,24,24
613,258,g,24,24
583,245,g,24,24
559,222,g,24,24
569,268,g,24,24
607,268,g,24,24
643,227,g,24,24
652,255,g,24,24
656,362,g,24,24
654,321,g,24,24
643,304,g,24,24
640,319,g,24,24
637,295,g,24,24
600,321,g,24,24
518,318,g,24,24
470,324,g,24,24
510,308,g,24,24
531,290,g,24,24
528,305,g,24,24
473,318,g,24,24
459,227,g,24,24
416,204,g,24,24
405,266,g,24,24
389,220,g,24,24
392,253,g,24,24
408,282,g,24,24
502,286,g,24,24
464,290,g,24,24
387,286,g,24,24
361,288,g,24,24
341,298,g,24,24
330,314,g,24,24
299,298,g,24,24
341,229,g,24,24
415,251,g,24,24
389,286,g,24,24
392,274,g,24,24
425,207,g,24,24
447,268,g,24,24
410,192,g,24,24
360,202,g,24,24
329,230,g,24,24
309,267,g,24,24
345,276,g,24,24
403,295,g,24,24
391,256,g,24,24
362,271,g,24,24
364,310,g,24,24
391,329,g,24,24
429,298,g,24,24
439,285,g,24,24
412,247,g,24,24
372,234,g,24,24
367,238,g,24,24
377,222,g,24,24
361,235,g,24,24
340,249,g,24,24
324,313,g,24,24
385,276,g,24,24
416,222,g,24,24
403,241,g,24,24
398,247,g,24,24
404,217,g,24,24
401,194,g,24,24
394,252,g,24,24
394,239,g,24,24
416,205,g,24,24
399,248,g,24,24
364,254,g,24,24
387,289,g,24,24
379,292,g,24,24
353,297,g,24,24
351,323,g,24,24
376,335,g,24,24
355,339,g,24,24
343,319,g,24,24
378,249,g,24,24
420,225,g,24,24
376,259,g,24,24
343,321,g,24,24
322,329,g,24,24
309,293,g,24,24
336,317,g,24,24
361,334,g,24,24
415,313,g,24,24
424,314,g,24,24
408,323,g,24,24
433,282,g,24,24
451,211,g,24,24
430,215,g,24,24
366,270,g,24,24
339,274,g,24,24
324,333,g,24,24
346,399,g,24,24
387,349,g,24,24
434,305,g,24,24
458,311,g,24,24
415,330,g,24,24
399,300,g,24,24
437,330,g,24,24
423,284,g,24,24
383,229,g,24,24
360,226,g,24,24
356,210,g,24,24
369,190,g,24,24
416,154,g,24,24
440,201,g,24,24
451,265,g,24,24
424,279,g,24,24
361,266,g,24,24
348,294,g,24,24
402,326,g,24,24
440,304,g,24,24
444,302,g,24,24
402,284,g,24,24
368,302,g,24,24
371,385,g,24,24
369,405,l,24,-24
395,408,l,24,-24
428,416,l,24,-24
438,394,g,24,24
470,300,g,24,24
480,261,g,24,24
477,276,g,24,24
436,297,g,24,24
432,364,g,24,24
409,410,l,24,-24
352,327,g,24,24
347,249,g,24,24
350,218,g,24,24
325,211,g,24,24
312,241,g,24,24
324,247,g,24,24
311,225,g,24,24
316,272,g,24,24
325,307,g,24,24
376,309,g,24,24
369,258,g,24,24
328,134,g,24,24
347,115,g,24,24
347,144,g,24,24
316,160,g,24,24
307,128,g,24,24
362,177,g,24,24
387,220,g,24,24
387,237,g,24,24
357,165,g,24,24
337,209,g,24,24
362,240,g,24,24
370,214,g,24,24
393,221,g,24,24
428,254,g,24,24
415,201,g,24,24
406,274,g,24,24
398,306,g,24,24
395,300,g,24,24
380,282,g,24,24
365,276,g,24,24
366,282,g,24,24
309,288,g,24,24
253,276,g,24,24
309,265,g,24,24
384,279,g,24,24
415,336,g,24,24
422,317,g,24,24
437,314,g,24,24
430,330,g,24,24
374,331,g,24,24
329,345,g,24,24
300,315,g,24,24
362,273,g,24,24
373,256,g,24,24
356,276,g,24,24
368,272,g,24,24
380,266,g,24,24
374,287,g,24,24
380,274,g,24,24
401,242,g,24,24
404,256,g,24,24
389,225,g,24,24
350,239,g,24,24
328,265,g,24,24
383,306,g,24,24
413,339,g,24,24
446,317,g,24,24
459,291,g,24,24
448,281,g,24,24
432,286,g,24,24
429,357,g,24,24
413,393,g,24,24
390,329,g,24,24
396,296,g,24,24
413,304,g,24,24
380,245,g,24,24
350,241,g,24,24
363,243,g,24,24
427,233,g,24,24
433,295,g,24,24
415,301,g,24,24
444,271,g,24,24
426,243,g,24,24
409,282,g,24,24
396,302,g,24,24
386,352,g,24,24
417,396,g,24,24
440,343,g,24,24
419,301,g,24,24
430,250,g,24,24
435,271,g,24,24
433,272,g,24,24
445,283,g,24,24
422,228,g,24,24
400,192,g,24,24
399,271,g,24,24
402,317,g,24,24
384,353,g,24,24
400,326,g,24,24
404,259,g,24,24
389,276,g,24,24
396,304,g,24,24
418,266,g,24,24
438,284,g,24,24
442,328,g,24,24
416,332,g,24,24
333,350,g,24,24
310,365,g,24,24
313,334,g,24,24
343,378,g,24,24
396,415,l,24,-24
393,362,g,24,24
398,351,g,24,24
369,383,g,24,24
370,413,l,24,-24
385,399,g,24,24
391,370,g,24,24
391,335,g,24,24
373,322,g,24,24
342,291,g,24,24
330,253,g,24,24
323,271,g,24,24
343,281,g,24,24
367,311,g,24,24
376,369,g,24,24
383,386,g,24,24
336,400,g,24,24
312,455,l,24,-24
346,506,l,24,-24
322,513,l,24,-24
325,457,l,24,-24
350,376,g,24,24
358,289,g,24,24
351,242,g,24,24
353,254,g,24,24
352,275,g,24,24
361,281,g,24,24
353,245,g,24,24
311,294,g,24,24
278,267,g,24,24
268,268,g,24,24
277,261,g,24,24
300,267,g,24,24
319,266,g,24,24
356,226,g,24,24
366,210,g,24,24
361,247,g,24,24
362,235,g,24,24
359,313,g,24,24
361,392,g,24,24
389,454,l,24,-24
360,438,l,24,-24
388,313,g,24,24
428,270,g,24,24
455,250,g,24,24
469,225,g,24,24
463,228,g,24,24
437,257,g,24,24
411,258,g,24,24
362,296,g,24,24
493,209,g,24,24
875,139,r,-24,24
974,237,r,-24,24
979,294,r,-24,24
978,280,r,-24,24
975,288,r,-24,24
972,272,r,-24,24
970,254,r,-24,24
971,224,r,-24,24
976,210,r,-24,24
977,207,r,-24,24
972,188,r,-24,24
932,228,r,-24,24
818,228,r,-24,24
659,236,g,24,24
501,224,g,24,24
443,249,g,24,24
446,283,g,24,24
527,251,g,24,24
708,290,g,24,24
901,302,r,-24,24
976,298,r,-24,24
978,268,r,-24,24
976,244,r,-24,24
975,237,r,-24,24
971,201,r,-24,24
965,274,r,-24,24
954,311,r,-24,24
923,230,r,-24,24
860,257,r,-24,24
732,297,r,-24,24
566,302,g,24,24
454,289,g,24,24
433,293,g,24,24
533,349,g,24,24
715,315,g,24,24
888,245,r,-24,24
925,271,r,-24,24
946,227,r,-24,24
964,229,r,-24,24
966,237,r,-24,24
965,233,r,-24,24
963,248,r,-24,24
942,260,r,-24,24
871,316,r,-24,24
762,263,r,-24,24
591,275,g,24,24
482,282,g,24,24
453,249,g,24,24
465,261,g,24,24
515,276,g,24,24
605,289,g,24,24
694,249,g,24,24
817,244,r,-24,24
914,268,r,-24,24
947,247,r,-24,24
940,256,r,-24,24
908,272,r,-24,24
839,248,r,-24,24
750,251,r,-24,24
646,266,g,24,24
565,253,g,24,24
518,330,g,24,24
523,342,g,24,24
603,345,g,24,24
682,302,g,24,24
761,246,r,-24,24
856,258,r,-24,24
889,247,r,-24,24
886,264,r,-24,24
836,235,r,-24,24
731,256,r,-24,24
583,224,g,24,24
440,219,g,24,24
374,197,g,24,24
358,242,g,24,24
353,220,g,24,24
349,169,g,24,24
375,170,g,24,24
398,176,g,24,24
425,169,g,24,24
466,172,g,24,24
519,161,g,24,24
558,259,g,24,24
610,286,g,24,24
698,297,g,24,24
787,297,r,-24,24
833,286,r,-24,24
836,322,r,-24,24
804,327,r,-24,24
713,278,g,24,24
622,268,g,24,24
553,264,g,24,24
539,283,g,24,24
577,286,g,24,24
607,275,g,24,24
627,214,g,24,24
667,201,g,24,24
728,218,r,-24,24
773,234,r,-24,24
773,201,r,-24,24
737,208,r,-24,24
665,223,g,24,24
593,202,g,24,24
535,210,g,24,24
509,247,g,24,24
484,227,g,24,24
489,231,g,24,24
522,250,g,24,24
570,300,g,24,24
611,287,g,24,24
614,256,g,24,24
647,291,g,24,24
674,304,g,24,24
688,299,g,24,24
651,280,g,24,24
676,284,g,24,24
704,303,g,24,24
703,368,g,24,24
670,359,g,24,24
676,288,g,24,24
695,236,g,24,24
707,288,g,24,24
725,300,g,24,24
722,334,g,24,24
727,310,r,-24,24
730,265,r,-24,24
698,248,g,24,24
666,254,g,24,24
620,222,g,24,24
578,190,g,24,24
547,176,g,24,24
546,162,g,24,24
511,213,g,24,24
550,192,g,24,24
544,151,g,24,24
551,197,g,24,24
565,262,g,24,24
496,322,g,24,24
449,275,g,24,24
414,251,g,24,24
433,253,g,24,24
428,227,g,24,24
431,225,g,24,24
416,278,g,24,24
413,278,g,24,24
408,281,g,24,24
385,278,g,24,24
365,242,g,24,24
381,272,g,24,24
422,220,g,24,24
397,180,g,24,24
398,232,g,24,24
440,263,g,24,24
479,271,g,24,24
460,272,g,24,24
471,245,g,24,24
471,209,g,24,24
444,233,g,24,24
426,256,g,24,24
387,248,g,24,24
410,218,g,24,24
411,176,g,24,24
411,168,g,24,24
408,192,g,24,24
400,229,g,24,24
366,237,g,24,24
366,250,g,24,24
384,243,g,24,24
377,204,g,24,24
355,240,g,24,24
363,222,g,24,24
346,200,g,24,24
363,180,g,24,24
373,179,g,24,24
310,184,g,24,24
324,205,g,24,24
370,265,g,24,24
410,238,g,24,24
356,190,g,24,24
322,165,g,24,24
377,183,g,24,24
398,263,g,24,24
375,264,g,24,24
393,290,g,24,24
400,318,g,24,24
354,307,g,24,24
340,302,g,24,24
345,308,g,24,24
387,344,g,24,24
401,338,g,24,24
377,336,g,24,24
383,240,g,24,24
385,193,g,24,24
363,231,g,24,24
333,192,g,24,24
361,234,g,24,24
379,256,g,24,24
377,276,g,24,24
382,217,g,24,24
383,235,g,24,24
404,271,g,24,24
397,224,g,24,24
406,225,g,24,24
413,226,g,24,24
418,252,g,24,24
457,311,g,24,24
486,296,g,24,24
447,293,g,24,24
379,283,g,24,24
349,245,g,24,24
351,222,g,24,24
369,244,g,24,24
383,243,g,24,24
379,269,g,24,24
394,333,g,24,24
407,293,g,24,24
360,255,g,24,24
331,263,g,24,24
367,311,g,24,24
378,233,g,24,24
355,199,g,24,24
393,188,g,24,24
449,189,g,24,24
445,240,g,24,24
399,292,g,24,24
389,306,g,24,24
402,280,g,24,24
432,196,g,24,24
431,223,g,24,24
438,246,g,24,24
452,209,g,24,24
416,251,g,24,24
310,249,g,24,24
318,204,g,24,24
382,203,g,24,24
364,265,g,24,24
322,232,g,24,24
398,224,g,24,24
458,258,g,24,24
423,291,g,24,24
419,246,g,24,24
431,262,g,24,24
450,284,g,24,24
397,280,g,24,24
354,293,g,24,24
335,394,g,24,24
323,580,l,24,-24
361,746,l,24,-24
433,812,l,24,-24
429,826,l,24,-24
410,816,l,24,-24
388,772,l,24,-24
390,650,l,24,-24
386,345,g,24,24
374,218,g,24,24
356,193,g,24,24
370,230,g,24,24
404,241,g,24,24
461,231,g,24,24
451,263,g,24,24
424,276,g,24,24
439,268,g,24,24
375,328,g,24,24
347,403,l,24,-24
373,503,l,24,-24
385,552,l,24,-24
401,532,l,24,-24
398,361,g,24,24
346,232,g,24,24
300,221,g,24,24
294,259,g,24,24
306,259,g,24,24
356,300,g,24,24
390,272,g,24,24
394,230,g,24,24
308,313,g,24,24
273,360,g,24,24
290,516,l,24,-24
330,644,l,24,-24
374,715,l,24,-24
383,704,l,24,-24
369,644,l,24,-24
373,473,l,24,-24
377,327,g,24,24
370,306,g,24,24
375,295,g,24,24
378,322,g,24,24
385,324,g,24,24
397,315,g,24,24
395,314,g,24,24
413,316,g,24,24
460,302,g,24,24
426,262,g,24,24
394,255,g,24,24
407,296,g,24,24
416,434,l,24,-24
398,591,l,24,-24
391,682,l,24,-24
399,685,l,24,-24
378,644,l,24,-24
334,525,l,24,-24
323,356,g,24,24
307,252,g,24,24
290,288,g,24,24
294,306,g,24,24
346,290,g,24,24
401,214,g,24,24
432,193,g,24,24
410,283,g,24,24
364,273,g,24,24
308,327,g,24,24
291,368,g,24,24
336,472,l,24,-24
424,581,l,24,-24
425,639,l,24,-24
370,659,l,24,-24
328,616,l,24,-24
304,509,l,24,-24
327,398,g,24,24
378,325,g,24,24
415,305,g,24,24
429,302,g,24,24
436,308,g,24,24
412,277,g,24,24
354,205,g,24,24
339,170,g,24,24
368,241,g,24,24
414,302,g,24,24
471,306,g,24,24
475,408,l,24,-24
455,548,l,24,-24
451,562,l,24,-24
454,471,l,24,-24
423,445,l,24,-24
459,404,l,24,-24
470,378,g,24,24
431,278,g,24,24
382,269,g,24,24
366,245,g,24,24
349,270,g,24,24
329,254,g,24,24
368,296,g,24,24
402,284,g,24,24
404,272,g,24,24
419,319,g,24,24
411,285,g,24,24
422,366,g,24,24
423,439,l,24,-24
414,500,l,24,-24
410,591,l,24,-24
382,564,l,24,-24
346,496,l,24,-24
327,420,l,24,-24
372,308,g,24,24
397,276,g,24,24
393,297,g,24,24
387,264,g,24,24
397,314,g,24,24
400,302,g,24,24
